cholesterol,diabetes,family_history,hypertension,physical_inactivity,risk_score
0,1,2,2,2,0.93991335
0,2,2,2,2,0.962673113
1,-2,2,2,2,0.835483537
1,-1,2,2,2,0.893309406
1,0,2,2,2,0.932453309
1,1,2,2,2,0.957912272
1,2,2,2,2,0.974042643
2,-2,2,2,2,0.880797078
2,-1,2,2,2,0.92414182
2,0,2,2,2,0.952574127
2,1,2,2,2,0.970687769
2,2,2,2,2,0.98201379
