timestamp,respiratory_rate,blood_oxygen,blood_sugar,systolic_bp,diastolic_bp,heart_rate
9/24/2023 6:30,18.85099319,95.66643764,94.57942617,91.36867238,61.62582754,64.3505299
9/24/2023 6:45,18.27627618,97.73404331,92.70888431,97.60519608,60.2299954,65.79786826
9/24/2023 7:00,18.77736974,95.48259539,82.05579576,93.62006509,66.11118082,69.97940345
9/24/2023 7:15,16.34591759,97.19947095,93.96812001,95.59500082,69.61030797,65.37606867
9/24/2023 7:30,16.01720523,99.36390829,94.44263876,97.29199569,61.13527712,66.68355222
9/24/2023 7:45,17.9552913,98.87237855,81.60855042,96.63525179,63.21561647,61.80864143
9/24/2023 8:00,17.72222089,98.40444821,94.96651639,109.0285494,74.49037132,79.84377701
9/24/2023 8:15,17.68497046,99.78427499,81.4794003,105.2492512,73.66074985,79.41259804
9/24/2023 8:30,17.83084975,98.88982354,92.26623159,100.7958378,73.54537097,77.99627042
9/24/2023 8:45,17.42351211,97.19441385,95.67586651,108.8838645,73.05009094,75.76080158
9/24/2023 9:00,16.70190232,99.36777433,83.56395572,108.7323365,74.96536135,75.38526728
9/24/2023 9:15,16.81708462,96.61918692,98.88026148,108.0945287,72.55988599,73.62550414
9/24/2023 9:30,16.45489517,98.4285429,97.49310762,106.4016824,73.81166842,79.59181848
9/24/2023 9:45,16.65568963,96.32777076,82.41063341,107.0304381,71.70147224,76.37959488
9/24/2023 10:00,16.69000934,97.19287112,88.71029804,108.3959869,71.68391262,78.05263812
9/24/2023 10:15,16.76257503,98.7389668,85.22010608,105.7766453,72.80717365,79.54485132
9/24/2023 10:30,17.0303734,95.69960136,85.72139201,109.2556203,72.99952075,72.04071689
9/24/2023 10:45,16.54749479,99.26296797,109.7912932,106.5143674,74.76302643,73.39509056
9/24/2023 11:00,16.44380587,98.61758342,82.95247541,106.3808443,72.26320343,75.34529402
9/24/2023 11:15,16.96463079,96.33337729,97.00796083,101.0324747,71.37018466,74.74632113
9/24/2023 11:30,17.95721164,96.39585383,97.80703733,103.2768489,70.50602212,76.78154418
9/24/2023 11:45,17.9440839,96.55337057,99.49037635,103.7250039,74.40515671,75.16466208
9/24/2023 12:00,14.67783661,96.98593306,98.87694395,111.1488366,79.9759896,85.65283891
9/24/2023 12:15,14.33546189,96.7576235,102.4700653,119.1442798,79.34362919,87.01609936
9/24/2023 12:30,15.98708927,97.95593605,87.77642285,118.7335925,77.99073852,82.31619225
9/24/2023 12:45,14.83988596,98.58086581,105.5087884,114.5175613,76.3199449,86.61511523
9/24/2023 13:00,15.95721085,95.37568819,81.81869921,116.7250184,78.61675754,88.68305705
9/24/2023 13:15,15.04109641,99.50234327,98.38902792,118.3886145,77.04087126,83.65534851
9/24/2023 13:30,14.87171262,98.16527952,111.7226695,111.6634846,75.92827281,84.88513801
9/24/2023 13:45,15.68214701,98.05289629,94.46499538,113.8231629,76.72658891,87.96853268
9/24/2023 14:00,17.85765401,98.80343375,128.9850762,109.6716736,70.05174933,72.41712702
9/24/2023 14:15,14.49677707,96.63886121,99.92483521,106.1022046,71.44330814,73.84591121
9/24/2023 14:30,15.01078627,99.31103115,100.4808077,107.7851993,72.0444568,76.07215302
9/24/2023 14:45,15.84251487,99.02973908,91.54703643,109.3872395,71.99519776,78.73602744
9/24/2023 15:00,14.38097923,97.46628222,101.1793527,101.6806022,70.52625934,78.95862644
9/24/2023 15:15,16.31290255,98.38471999,99.65625633,106.9976133,73.50041484,74.66527552
9/24/2023 15:30,14.87513406,99.81621336,96.3947191,107.6759714,72.8062756,74.82579036
9/24/2023 15:45,14.98053836,96.18406208,118.0941143,102.9493092,73.68509423,71.18561465
9/24/2023 16:00,16.8634534,95.84974725,111.1985892,104.4044556,73.20567749,73.02587267
9/24/2023 16:15,17.08731749,99.93341697,111.6516151,109.3492785,70.76858352,76.85189259
9/24/2023 16:30,17.60309178,97.1583,120.8607783,108.4308428,70.59596762,75.60771086
9/24/2023 16:45,16.04473891,98.68401738,80.50857457,105.1446152,72.69042572,75.38844895
9/24/2023 17:00,15.08905959,97.48543664,106.5164616,108.9176471,70.08267429,76.92629177
9/24/2023 17:15,15.5331132,96.95751302,109.9803548,100.3507621,70.72266438,77.19671349
9/24/2023 17:30,16.55120588,98.37808734,119.9497422,102.8840114,70.78634832,77.57260819
9/24/2023 17:45,17.28180435,98.61801325,95.12581446,103.6916192,71.39706647,71.63023781
9/24/2023 18:00,17.89721515,97.03467949,98.48399051,104.4486788,73.14346482,71.13011376
9/24/2023 18:15,17.53986778,98.19856416,88.6983899,107.2417674,71.06883882,78.31877155
9/24/2023 18:30,14.52466874,96.80967825,99.61394045,106.368772,73.66587421,73.52172981
9/24/2023 18:45,16.8719304,99.17150078,90.79317918,109.9889358,73.61667234,79.54837425
9/24/2023 19:00,15.23764665,99.07148272,95.27647928,106.1210004,70.80903317,74.49737737
9/24/2023 19:15,16.79053891,97.40503991,97.37015523,109.2681275,70.78592647,74.26309372
9/24/2023 19:30,16.09064901,95.64897332,106.7301842,102.7003703,74.19482742,71.85262817
9/24/2023 19:45,14.82766715,97.20683517,108.2911831,101.1925688,73.42413027,79.06946048
9/24/2023 20:00,15.54996058,99.57508737,88.81355746,94.50360201,60.05756189,61.55283088
9/24/2023 20:15,12.73606056,95.85002549,98.53083295,94.38707241,67.44860716,65.18934366
9/24/2023 20:30,12.20113575,99.91610149,85.37034773,98.43371796,62.24907303,61.33844073
9/24/2023 20:45,12.2531992,98.50749736,86.43030052,91.60433034,64.70984282,69.30231074
9/24/2023 21:00,12.58072987,99.36750954,81.93650991,96.41586879,68.7722121,69.91430872
9/24/2023 21:15,12.26838446,95.80709217,89.12025376,95.28464551,63.39268608,66.56303663
9/24/2023 21:30,14.04776364,97.64973727,90.12476342,91.48475926,69.88281308,64.93593943
9/24/2023 21:45,15.64306411,96.72725654,96.38088073,91.19548828,61.43206856,65.59837522
9/24/2023 22:00,13.12461793,97.54724372,90.6571921,93.41525715,66.30308483,61.64972009
9/24/2023 22:15,14.46666217,97.68955433,96.64523873,97.05851705,65.00959662,67.05015308
9/24/2023 22:30,14.09962842,98.55615892,86.91533956,98.7720239,60.37198206,66.92391349
9/24/2023 22:45,12.0175717,96.04712744,84.55246698,94.79127896,64.58018275,63.97737892
9/24/2023 23:00,12.31462104,97.60825809,92.330798,97.14980232,68.9914161,69.77680204
9/24/2023 23:15,15.02658507,97.24980084,81.24411541,93.57860397,69.88935782,63.10890345
9/24/2023 23:30,15.3339112,97.83495604,83.04503293,96.592765,65.15507792,69.06135092
9/24/2023 23:45,12.64494658,99.03496063,81.76348838,98.22810046,63.74307993,68.40721332
